ID,Alcoholic.Status
500,N
501,N
502,N
503,N
504,Y
505,N
506,N
507,N
508,Y
509,Y
510,N
511,Y
512,N
513,N
514,N
515,N
516,N
517,N
518,Y
519,N
520,Y
521,Y
522,Y
523,Y
524,N
525,Y
526,N
527,Y
528,Y
529,N
530,Y
531,Y
532,Y
533,N
534,Y
535,Y
536,Y
537,N
538,Y
539,N
540,Y
541,N
542,N
543,N
544,Y
545,N
546,Y
547,N
548,N
549,Y
550,N
551,Y
552,N
553,Y
554,N
555,Y
556,Y
557,Y
558,N
559,N
560,Y
561,N
562,N
563,N
564,Y
565,N
566,N
567,N
568,N
569,Y
570,N
571,N
572,Y
573,N
574,N
575,N
576,Y
577,Y
578,Y
579,Y
580,N
581,N
582,N
583,Y
584,Y
585,Y
586,N
587,Y
588,N
589,Y
590,Y
591,N
592,N
593,N
594,Y
595,Y
596,N
597,N
598,Y
599,Y
600,Y
601,Y
602,N
603,N
604,N
605,N
606,N
607,N
608,N
609,Y
610,Y
611,N
612,Y
613,Y
614,N
615,N
616,N
617,N
618,N
619,Y
620,Y
621,N
622,N
623,N
624,Y
625,Y
626,N
627,Y
628,Y
629,N
630,Y
631,N
632,N
633,N
634,N
635,Y
636,N
637,Y
638,N
639,N
640,Y
641,N
642,N
643,Y
644,Y
645,Y
646,N
647,N
648,N
649,N
650,Y
651,N
652,N
653,Y
654,N
655,Y
656,Y
657,Y
658,N
659,N
660,Y
661,Y
662,Y
663,Y
664,Y
665,Y
666,N
667,Y
668,N
669,N
670,Y
671,N
672,N
673,Y
674,Y
675,Y
676,N
677,N
678,N
679,N
680,N
681,Y
682,Y
683,N
684,Y
685,N
686,N
687,Y
688,Y
689,Y
690,Y
691,Y
692,N
693,Y
694,Y
695,Y
696,N
697,Y
698,Y
699,Y
700,Y
701,N
702,Y
703,N
704,N
705,N
706,N
707,Y
708,Y
709,Y
710,Y
711,N
712,N
713,Y
714,Y
715,Y
716,N
717,N
718,Y
719,N
720,Y
721,Y
722,Y
723,N
724,Y
725,N
726,Y
727,N
728,N
729,Y
730,Y
731,N
732,Y
733,Y
734,Y
735,Y
736,N
737,N
738,N
739,Y
740,Y
741,N
742,N
743,Y
744,N
745,Y
746,N
747,N
748,N
749,N
750,Y
751,N
752,N
753,N
754,Y
755,Y
756,N
757,N
758,N
759,N
760,N
761,N
762,N
763,N
764,Y
765,N
766,Y
767,N
768,Y
769,N
770,Y
771,N
772,Y
773,N
774,N
775,Y
776,Y
777,N
778,Y
779,Y
780,N
781,N
782,Y
783,Y
784,N
785,Y
786,N
787,N
788,Y
789,Y
790,N
791,N
792,Y
793,N
794,Y
795,Y
796,Y
797,Y
798,N
799,N
800,Y
801,Y
802,N
803,Y
804,Y
805,N
806,N
807,N
808,N
809,Y
810,N
811,N
812,Y
813,N
814,N
815,Y
816,Y
817,Y
818,Y
819,Y
820,N
821,Y
822,Y
823,N
824,N
825,Y
826,N
827,Y
828,N
829,Y
830,Y
831,Y
832,N
833,Y
834,Y
835,N
836,Y
837,Y
838,Y
839,N
840,N
841,N
842,N
843,Y
844,N
845,N
846,N
847,N
848,N
849,N
850,N
851,N
852,N
853,Y
854,N
855,Y
856,N
857,Y
858,Y
859,Y
860,N
861,N
862,Y
863,N
864,Y
865,Y
866,N
867,N
868,N
869,Y
870,Y
871,Y
872,Y
873,N
874,Y
875,Y
876,N
877,N
878,N
879,N
880,N
881,Y
882,Y
883,Y
884,N
885,Y
886,N
887,N
888,Y
889,N
890,Y
891,N
892,N
893,Y
894,N
895,Y
896,N
897,N
898,Y
899,Y
900,Y
901,N
902,Y
903,N
904,Y
905,N
906,Y
907,Y
908,Y
909,N
910,Y
911,N
912,Y
913,Y
914,Y
915,Y
916,N
917,Y
918,N
919,Y
920,Y
921,N
922,N
923,N
924,Y
925,Y
926,N
927,Y
928,N
929,N
930,Y
931,N
932,N
933,Y
934,N
935,N
936,N
937,Y
938,Y
939,Y
940,Y
941,Y
942,N
943,Y
944,Y
945,N
946,N
947,N
948,Y
949,N
950,Y
951,Y
952,Y
953,Y
954,N
955,Y
956,Y
957,N
958,N
959,Y
960,N
961,N
962,Y
963,N
964,Y
965,N
966,Y
967,Y
968,N
969,N
970,N
971,Y
972,Y
973,Y
974,N
975,N
976,Y
977,Y
978,N
979,N
980,Y
981,Y
982,Y
983,N
984,Y
985,N
986,N
987,N
988,Y
989,N
990,Y
991,Y
992,Y
993,Y
994,Y
995,Y
996,Y
997,N
998,N
999,Y
1000,Y
1001,Y
1002,N
1003,Y
1004,Y
1005,N
1006,Y
1007,Y
1008,Y
1009,N
1010,N
1011,Y
1012,N
1013,Y
1014,N
1015,Y
1016,N
1017,N
1018,N
1019,N
1020,N
1021,N
1022,Y
1023,N
1024,Y
1025,N
1026,Y
1027,N
1028,Y
1029,N
1030,N
1031,N
1032,N
1033,N
1034,Y
1035,N
1036,N
1037,N
1038,Y
1039,N
1040,Y
1041,N
1042,Y
1043,Y
1044,Y
1045,N
1046,Y
1047,Y
1048,Y
1049,N
1050,N
1051,Y
1052,Y
1053,N
1054,Y
1055,Y
1056,Y
1057,Y
1058,N
1059,N
1060,N
1061,Y
1062,Y
1063,Y
1064,Y
1065,N
1066,Y
1067,N
1068,N
1069,N
1070,N
1071,N
1072,N
1073,N
1074,N
1075,Y
1076,N
1077,N
1078,Y
1079,Y
1080,Y
1081,N
1082,N
1083,Y
1084,N
1085,Y
1086,N
1087,N
1088,N
1089,Y
1090,Y
1091,N
1092,N
1093,N
1094,Y
1095,Y
1096,Y
1097,N
1098,Y
1099,N
1100,N
1101,N
1102,N
1103,N
1104,N
1105,N
1106,Y
1107,Y
1108,N
1109,Y
1110,N
1111,N
1112,Y
1113,Y
1114,N
1115,N
1116,N
1117,N
1118,Y
1119,N
1120,N
1121,Y
1122,N
1123,Y
1124,N
1125,Y
1126,Y
1127,N
1128,Y
1129,Y
1130,Y
1131,N
1132,Y
1133,N
1134,Y
1135,N
1136,Y
1137,Y
1138,N
1139,Y
1140,N
1141,N
1142,N
1143,N
1144,N
1145,N
1146,Y
1147,Y
1148,Y
1149,N
1150,Y
1151,Y
1152,N
1153,Y
1154,Y
1155,Y
1156,Y
1157,Y
1158,N
1159,Y
1160,N
1161,Y
1162,N
1163,Y
1164,N
1165,N
1166,Y
1167,N
1168,N
1169,N
1170,Y
1171,N
1172,Y
1173,Y
1174,N
1175,N
1176,Y
1177,N
1178,N
1179,Y
1180,Y
1181,N
1182,N
1183,Y
1184,N
1185,Y
1186,N
1187,Y
1188,N
1189,N
1190,Y
1191,N
1192,Y
1193,N
1194,N
1195,N
1196,N
1197,N
1198,N
1199,Y
1200,N
1201,N
1202,N
1203,N
1204,N
1205,Y
1206,N
1207,N
1208,N
1209,Y
1210,N
1211,N
1212,N
1213,Y
1214,Y
1215,Y
1216,Y
1217,Y
1218,Y
1219,Y
1220,N
1221,N
1222,Y
1223,N
1224,Y
1225,Y
1226,Y
1227,Y
1228,Y
1229,Y
1230,Y
1231,Y
1232,Y
1233,N
1234,Y
1235,Y
1236,Y
1237,N
1238,N
1239,Y
1240,Y
1241,Y
1242,N
1243,Y
1244,N
1245,Y
1246,Y
1247,Y
1248,N
1249,Y
1250,Y
1251,N
1252,N
1253,Y
1254,N
1255,Y
1256,N
1257,N
1258,Y
1259,Y
1260,Y
1261,Y
1262,Y
1263,N
1264,Y
1265,Y
1266,Y
1267,N
1268,N
1269,Y
1270,Y
1271,Y
1272,Y
1273,N
1274,Y
1275,N
1276,N
1277,Y
1278,Y
1279,N
1280,N
1281,Y
1282,N
1283,Y
1284,N
1285,Y
1286,N
1287,Y
1288,N
1289,N
1290,N
1291,N
1292,Y
1293,Y
1294,N
1295,N
1296,Y
1297,Y
1298,Y
1299,Y
1300,Y
1301,N
1302,N
1303,Y
1304,Y
1305,N
1306,Y
1307,N
1308,N
1309,Y
1310,Y
1311,Y
1312,Y
1313,Y
1314,N
1315,Y
1316,N
1317,Y
1318,Y
1319,Y
1320,Y
1321,Y
1322,N
1323,N
1324,Y
1325,N
1326,Y
1327,Y
1328,N
1329,N
1330,Y
1331,Y
1332,Y
1333,N
1334,N
1335,N
1336,Y
1337,Y
1338,N
1339,N
1340,N
1341,Y
1342,Y
1343,N
1344,N
1345,Y
1346,Y
1347,Y
1348,Y
1349,Y
1350,Y
1351,Y
1352,N
1353,N
1354,Y
1355,Y
1356,N
1357,Y
1358,N
1359,N
1360,N
1361,N
1362,Y
1363,Y
1364,Y
1365,N
1366,Y
1367,Y
1368,N
1369,N
1370,N
1371,N
1372,Y
1373,N
1374,Y
1375,Y
1376,Y
1377,N
1378,N
1379,N
1380,Y
1381,N
1382,Y
1383,N
1384,N
1385,Y
1386,Y
1387,Y
1388,N
1389,Y
1390,N
1391,Y
1392,Y
1393,N
1394,N
1395,N
1396,Y
1397,N
1398,Y
1399,Y
1400,N
1401,N
1402,Y
1403,Y
1404,Y
1405,N
1406,Y
1407,Y
1408,Y
1409,N
1410,Y
1411,Y
1412,N
1413,N
1414,N
1415,Y
1416,N
1417,N
1418,Y
1419,N
1420,N
1421,Y
1422,Y
1423,N
1424,N
1425,Y
1426,N
1427,N
1428,N
1429,N
1430,N
1431,N
1432,N
1433,Y
1434,Y
1435,N
1436,Y
1437,Y
1438,N
1439,Y
1440,N
1441,Y
1442,N
1443,Y
1444,Y
1445,Y
1446,Y
1447,Y
1448,N
1449,N
1450,Y
1451,Y
1452,Y
1453,Y
1454,N
1455,Y
1456,N
1457,Y
1458,N
1459,N
1460,Y
1461,N
1462,Y
1463,N
1464,N
1465,Y
1466,N
1467,Y
1468,Y
1469,N
1470,Y
1471,N
1472,Y
1473,N
1474,N
1475,Y
1476,Y
1477,Y
1478,N
1479,Y
1480,Y
1481,Y
1482,N
1483,N
1484,N
1485,N
1486,N
1487,N
1488,N
1489,Y
1490,N
1491,N
1492,Y
1493,N
1494,Y
1495,Y
1496,N
1497,Y
1498,Y
1499,Y
1500,N
1501,Y
1502,Y
1503,N
1504,N
1505,N
1506,Y
1507,N
1508,N
1509,N
1510,N
1511,N
1512,Y
1513,N
1514,N
1515,Y
1516,Y
1517,N
1518,N
1519,N
1520,N
1521,Y
1522,Y
1523,N
1524,Y
1525,Y
1526,N
1527,N
1528,Y
1529,N
1530,Y
1531,Y
1532,Y
1533,N
1534,Y
1535,Y
1536,N
1537,Y
1538,N
1539,N
1540,Y
1541,N
1542,N
1543,N
1544,N
1545,N
1546,N
1547,Y
1548,N
1549,Y
1550,Y
1551,N
1552,Y
1553,Y
1554,N
1555,N
1556,Y
1557,N
1558,Y
1559,N
1560,Y
1561,Y
1562,Y
1563,N
1564,Y
1565,Y
1566,Y
1567,Y
1568,Y
1569,N
1570,N
1571,Y
1572,Y
1573,N
1574,N
1575,N
1576,N
1577,Y
1578,N
1579,Y
1580,N
1581,Y
1582,Y
1583,N
1584,N
1585,Y
1586,Y
1587,N
1588,Y
1589,N
1590,N
1591,N
1592,Y
1593,N
1594,N
1595,N
1596,N
1597,N
1598,Y
1599,Y
1600,N
1601,Y
1602,Y
1603,Y
1604,N
1605,N
1606,N
1607,Y
1608,Y
1609,N
1610,N
1611,Y
1612,N
1613,Y
1614,N
1615,Y
1616,N
1617,N
1618,N
1619,N
1620,N
1621,N
1622,Y
1623,N
1624,N
1625,Y
1626,N
1627,N
1628,Y
1629,N
1630,N
1631,Y
1632,N
1633,Y
1634,Y
1635,N
1636,Y
1637,Y
1638,N
1639,Y
1640,Y
1641,Y
1642,N
1643,N
1644,N
1645,Y
1646,Y
1647,Y
1648,Y
1649,N
1650,N
1651,N
1652,N
1653,Y
1654,Y
1655,Y
1656,Y
1657,N
1658,Y
1659,Y
1660,Y
1661,N
1662,N
1663,N
1664,Y
1665,N
1666,N
1667,Y
1668,Y
1669,N
1670,N
1671,Y
1672,Y
1673,Y
1674,N
1675,N
1676,N
1677,N
1678,Y
1679,Y
1680,Y
1681,Y
1682,Y
1683,N
1684,N
1685,Y
1686,Y
1687,N
1688,N
1689,N
1690,Y
1691,N
1692,Y
1693,N
1694,Y
1695,N
1696,Y
1697,Y
1698,Y
1699,Y
1700,Y
1701,Y
1702,Y
1703,Y
1704,Y
1705,N
1706,Y
1707,N
1708,N
1709,Y
1710,Y
1711,Y
1712,N
1713,Y
1714,N
1715,Y
1716,N
1717,N
1718,Y
1719,N
1720,Y
1721,N
1722,N
1723,N
1724,N
1725,Y
1726,N
1727,N
1728,N
1729,Y
1730,N
1731,N
1732,N
1733,Y
1734,N
1735,N
1736,Y
1737,Y
1738,N
1739,Y
1740,Y
1741,Y
1742,N
1743,N
1744,Y
1745,Y
1746,Y
1747,Y
1748,N
1749,Y
1750,Y
1751,N
1752,N
1753,Y
1754,Y
1755,Y
1756,Y
1757,Y
1758,Y
1759,N
1760,N
1761,Y
1762,Y
1763,N
1764,Y
1765,Y
1766,Y
1767,N
1768,N
1769,Y
1770,N
1771,Y
1772,Y
1773,Y
1774,Y
1775,N
1776,N
1777,Y
1778,Y
1779,Y
1780,Y
1781,Y
1782,Y
1783,N
1784,Y
1785,Y
1786,N
1787,N
1788,N
1789,Y
1790,N
1791,N
1792,Y
1793,Y
1794,N
1795,N
1796,Y
1797,N
1798,N
1799,N
1800,Y
1801,Y
1802,Y
1803,Y
1804,Y
1805,N
1806,N
1807,N
1808,N
1809,Y
1810,Y
1811,Y
1812,N
1813,Y
1814,Y
1815,Y
1816,N
1817,Y
1818,N
1819,Y
1820,N
1821,Y
1822,N
1823,N
1824,Y
1825,N
1826,N
1827,Y
1828,Y
1829,Y
1830,N
1831,N
1832,N
1833,Y
1834,Y
1835,N
1836,N
1837,Y
1838,N
1839,Y
1840,N
1841,Y
1842,N
1843,N
1844,Y
1845,Y
1846,N
1847,Y
1848,Y
1849,N
1850,N
1851,N
1852,N
1853,N
1854,N
1855,N
1856,N
1857,N
1858,Y
1859,Y
1860,N
1861,N
1862,Y
1863,Y
1864,N
1865,Y
1866,N
1867,Y
1868,Y
1869,Y
1870,N
1871,N
1872,N
1873,Y
1874,Y
1875,N
1876,Y
1877,Y
1878,Y
1879,Y
1880,N
1881,N
1882,Y
1883,Y
1884,N
1885,N
1886,N
1887,Y
1888,N
1889,Y
1890,N
1891,Y
1892,Y
1893,Y
1894,Y
1895,N
1896,N
1897,N
1898,N
1899,Y
1900,N
1901,Y
1902,Y
1903,Y
1904,N
1905,N
1906,Y
1907,N
1908,N
1909,Y
1910,N
1911,N
1912,Y
1913,N
1914,N
1915,N
1916,N
1917,N
1918,N
1919,N
1920,N
1921,N
1922,Y
1923,N
1924,Y
1925,Y
1926,Y
1927,Y
1928,N
1929,Y
1930,N
1931,Y
1932,N
1933,Y
1934,Y
1935,Y
1936,N
1937,Y
1938,N
1939,Y
1940,Y
1941,N
1942,N
1943,Y
1944,Y
1945,Y
1946,N
1947,Y
1948,Y
1949,Y
1950,N
1951,Y
1952,N
1953,Y
1954,Y
1955,N
1956,Y
1957,Y
1958,N
1959,N
1960,Y
1961,Y
1962,Y
1963,Y
1964,N
1965,N
1966,Y
1967,Y
1968,N
1969,N
1970,Y
1971,Y
1972,N
1973,Y
1974,N
1975,Y
1976,Y
1977,Y
1978,Y
1979,N
1980,Y
1981,Y
1982,N
1983,N
1984,N
1985,N
1986,N
1987,Y
1988,N
1989,N
1990,Y
1991,Y
1992,N
1993,Y
1994,N
1995,N
1996,Y
1997,N
1998,N
1999,Y
2000,Y
2001,N
2002,Y
2003,N
2004,N
2005,N
2006,Y
2007,Y
2008,Y
2009,Y
2010,Y
2011,N
2012,N
2013,N
2014,Y
2015,Y
2016,Y
2017,Y
2018,Y
2019,N
2020,N
2021,N
2022,Y
2023,N
2024,N
2025,Y
2026,Y
2027,N
2028,N
2029,N
2030,N
2031,N
2032,N
2033,Y
2034,Y
2035,N
2036,Y
2037,N
2038,Y
2039,Y
2040,N
2041,N
2042,Y
2043,N
2044,N
2045,Y
2046,N
2047,Y
2048,Y
2049,Y
2050,Y
2051,Y
2052,N
2053,N
2054,N
2055,N
2056,Y
2057,N
2058,N
2059,Y
2060,Y
2061,Y
2062,Y
2063,N
2064,Y
2065,Y
2066,Y
2067,Y
2068,N
2069,Y
2070,Y
2071,N
2072,Y
2073,N
2074,Y
2075,N
2076,N
2077,N
2078,N
2079,N
2080,N
2081,N
2082,N
2083,Y
2084,Y
2085,Y
2086,N
2087,N
2088,N
2089,N
2090,N
2091,N
2092,Y
2093,N
2094,N
2095,Y
2096,Y
2097,N
2098,Y
2099,N
2100,Y
2101,Y
2102,Y
2103,Y
2104,N
2105,N
2106,Y
2107,Y
2108,Y
2109,Y
2110,Y
2111,Y
2112,Y
2113,N
2114,N
2115,Y
2116,Y
2117,N
2118,Y
2119,Y
2120,Y
2121,N
2122,Y
2123,N
2124,N
2125,Y
2126,N
2127,Y
2128,Y
2129,Y
2130,Y
2131,Y
2132,N
2133,N
2134,N
2135,Y
2136,N
2137,N
2138,N
2139,Y
2140,Y
2141,Y
2142,N
2143,N
2144,Y
2145,Y
2146,Y
2147,Y
2148,N
2149,Y
2150,Y
2151,N
2152,N
2153,N
2154,Y
2155,N
2156,N
2157,Y
2158,Y
2159,N
2160,N
2161,N
2162,Y
2163,N
2164,N
2165,Y
2166,N
2167,N
2168,N
2169,N
2170,N
2171,Y
2172,Y
2173,N
2174,N
2175,N
2176,N
2177,N
2178,Y
2179,N
2180,N
2181,Y
2182,Y
2183,N
2184,Y
2185,N
2186,N
2187,N
2188,N
2189,N
2190,Y
2191,N
2192,N
2193,Y
2194,N
2195,N
2196,N
2197,Y
2198,Y
2199,Y
2200,N
2201,Y
2202,N
2203,Y
2204,Y
2205,N
2206,N
2207,Y
2208,N
2209,N
2210,Y
2211,Y
2212,N
2213,Y
2214,Y
2215,N
2216,Y
2217,N
2218,Y
2219,Y
2220,N
2221,Y
2222,N
2223,N
2224,Y
2225,Y
2226,Y
2227,Y
2228,Y
2229,Y
2230,N
2231,Y
2232,Y
2233,N
2234,Y
2235,Y
2236,N
2237,N
2238,Y
2239,N
2240,N
2241,N
2242,Y
2243,Y
2244,Y
2245,Y
2246,Y
2247,Y
2248,Y
2249,Y
2250,N
2251,N
2252,Y
2253,Y
2254,Y
2255,N
2256,Y
2257,N
2258,N
2259,N
2260,N
2261,Y
2262,N
2263,N
2264,Y
2265,Y
2266,Y
2267,N
2268,N
2269,Y
2270,Y
2271,N
2272,Y
2273,N
2274,N
2275,N
2276,N
2277,Y
2278,N
2279,N
2280,N
2281,Y
2282,N
2283,Y
2284,N
2285,N
2286,N
2287,Y
2288,N
2289,Y
2290,N
2291,Y
2292,Y
2293,N
2294,Y
2295,Y
2296,Y
2297,N
2298,Y
2299,Y
2300,Y
2301,Y
2302,Y
2303,Y
2304,Y
2305,N
2306,Y
2307,N
2308,N
2309,Y
2310,N
2311,N
2312,N
2313,Y
2314,N
2315,N
2316,Y
2317,N
2318,Y
2319,Y
2320,Y
2321,Y
2322,Y
2323,N
2324,Y
2325,Y
2326,Y
2327,N
2328,Y
2329,Y
2330,Y
2331,Y
2332,Y
2333,Y
2334,N
2335,Y
2336,Y
2337,N
2338,Y
2339,N
2340,N
2341,N
2342,Y
2343,Y
2344,N
2345,Y
2346,N
2347,Y
2348,Y
2349,Y
2350,N
2351,N
2352,N
2353,N
2354,N
2355,N
2356,Y
2357,N
2358,Y
2359,Y
2360,Y
2361,N
2362,Y
2363,Y
2364,Y
2365,N
2366,N
2367,N
2368,N
2369,Y
2370,Y
2371,N
2372,N
2373,N
2374,Y
2375,N
2376,N
2377,Y
2378,N
2379,N
2380,N
2381,Y
2382,N
2383,N
2384,N
2385,Y
2386,Y
2387,N
2388,Y
2389,N
2390,Y
2391,N
2392,Y
2393,Y
2394,N
2395,Y
2396,Y
2397,Y
2398,N
2399,Y
2400,Y
2401,Y
2402,N
2403,Y
2404,N
2405,N
2406,N
2407,Y
2408,N
2409,Y
2410,N
2411,Y
2412,N
2413,Y
2414,Y
2415,Y
2416,N
2417,Y
2418,Y
2419,N
2420,Y
2421,N
2422,Y
2423,Y
2424,Y
2425,N
2426,N
2427,N
2428,N
2429,Y
2430,Y
2431,Y
2432,N
2433,N
2434,Y
2435,N
2436,Y
2437,N
2438,Y
2439,N
2440,Y
2441,N
2442,Y
2443,Y
2444,N
2445,N
2446,Y
2447,N
2448,Y
2449,N
2450,Y
2451,N
2452,Y
2453,N
2454,Y
2455,N
2456,Y
2457,N
2458,Y
2459,Y
2460,Y
2461,N
2462,N
2463,Y
2464,N
2465,Y
2466,N
2467,Y
2468,Y
2469,Y
2470,N
2471,N
2472,N
2473,N
2474,N
2475,Y
2476,N
2477,Y
2478,N
2479,Y
2480,N
2481,Y
2482,Y
2483,Y
2484,Y
2485,N
2486,Y
2487,Y
2488,Y
2489,N
2490,N
2491,N
2492,N
2493,Y
2494,Y
2495,Y
2496,N
2497,N
2498,N
2499,N
2500,N
2501,Y
2502,Y
2503,Y
2504,N
2505,Y
2506,Y
2507,N
2508,N
2509,N
2510,N
2511,Y
2512,Y
2513,N
2514,N
2515,N
2516,N
2517,Y
2518,Y
2519,Y
2520,N
2521,N
2522,N
2523,Y
2524,Y
2525,Y
2526,N
2527,Y
2528,N
2529,N
2530,N
2531,N
2532,N
2533,N
2534,N
2535,Y
2536,Y
2537,Y
2538,N
2539,N
2540,N
2541,N
2542,N
2543,N
2544,Y
2545,N
2546,N
2547,N
2548,N
2549,Y
2550,N
2551,N
2552,Y
2553,N
2554,Y
2555,N
2556,N
2557,Y
2558,Y
2559,Y
2560,Y
2561,N
2562,N
2563,Y
2564,N
2565,Y
2566,Y
2567,Y
2568,N
2569,N
2570,Y
2571,Y
2572,N
2573,N
2574,N
2575,Y
2576,N
2577,N
2578,Y
2579,N
2580,N
2581,Y
2582,N
2583,Y
2584,N
2585,Y
2586,N
2587,N
2588,N
2589,N
2590,N
2591,N
2592,Y
2593,N
2594,Y
2595,Y
2596,Y
2597,Y
2598,N
2599,Y
2600,N
2601,N
2602,N
2603,N
2604,Y
2605,N
2606,Y
2607,Y
2608,Y
2609,N
2610,N
2611,Y
2612,Y
2613,N
2614,Y
2615,N
2616,Y
2617,Y
2618,N
2619,N
2620,Y
2621,N
2622,Y
2623,N
2624,Y
2625,Y
2626,N
2627,N
2628,Y
2629,Y
2630,Y
2631,N
2632,N
2633,N
2634,Y
2635,Y
2636,Y
2637,N
2638,N
2639,N
2640,N
2641,N
2642,Y
2643,N
2644,Y
2645,Y
2646,Y
2647,Y
2648,Y
2649,Y
2650,N
2651,N
2652,N
2653,Y
2654,Y
2655,N
2656,N
2657,Y
2658,Y
2659,N
2660,Y
2661,Y
2662,N
2663,Y
2664,N
2665,Y
2666,Y
2667,N
2668,Y
2669,Y
2670,Y
2671,Y
2672,N
2673,N
2674,N
2675,N
2676,N
2677,N
2678,N
2679,Y
2680,N
2681,N
2682,N
2683,N
2684,N
2685,N
2686,Y
2687,N
2688,N
2689,Y
2690,Y
2691,Y
2692,Y
2693,N
2694,Y
2695,Y
2696,Y
2697,Y
2698,N
2699,N
2700,Y
2701,N
2702,N
2703,Y
2704,Y
2705,Y
2706,N
2707,N
2708,Y
2709,Y
2710,Y
2711,Y
2712,N
2713,Y
2714,Y
2715,Y
2716,N
2717,N
2718,Y
2719,Y
2720,Y
2721,N
2722,N
2723,N
2724,N
2725,Y
2726,Y
2727,N
2728,N
2729,N
2730,Y
2731,N
2732,Y
2733,Y
2734,Y
2735,N
2736,N
2737,Y
2738,N
2739,Y
2740,Y
2741,Y
2742,Y
2743,N
2744,Y
2745,Y
2746,Y
2747,N
2748,N
2749,N
2750,N
2751,Y
2752,N
2753,N
2754,N
2755,N
2756,Y
2757,Y
2758,N
2759,N
2760,N
2761,Y
2762,Y
2763,Y
2764,Y
2765,Y
2766,Y
2767,N
2768,Y
2769,Y
2770,N
2771,N
2772,N
2773,N
2774,Y
2775,Y
2776,N
2777,Y
2778,N
2779,N
2780,N
2781,Y
2782,Y
2783,N
2784,N
2785,Y
2786,Y
2787,N
2788,N
2789,N
2790,N
2791,Y
2792,N
2793,N
2794,N
2795,N
2796,Y
2797,N
2798,N
2799,N
2800,Y
2801,N
2802,N
2803,Y
2804,Y
2805,Y
2806,Y
2807,Y
2808,Y
2809,Y
2810,Y
2811,Y
2812,Y
2813,Y
2814,Y
2815,N
2816,Y
2817,Y
2818,Y
2819,N
2820,Y
2821,N
2822,N
2823,N
2824,Y
2825,Y
2826,Y
2827,Y
2828,Y
2829,N
2830,Y
2831,N
2832,Y
2833,N
2834,N
2835,Y
2836,Y
2837,N
2838,Y
2839,N
2840,Y
2841,N
2842,N
2843,N
2844,N
2845,Y
2846,Y
2847,N
2848,N
2849,N
2850,Y
2851,N
2852,Y
2853,Y
2854,Y
2855,Y
2856,Y
2857,Y
2858,Y
2859,N
2860,N
2861,N
2862,N
2863,N
2864,Y
2865,Y
2866,N
2867,N
2868,N
2869,Y
2870,Y
2871,Y
2872,N
2873,Y
2874,N
2875,N
2876,N
2877,N
2878,Y
2879,N
2880,Y
2881,Y
2882,Y
2883,N
2884,N
2885,N
2886,N
2887,N
2888,Y
2889,Y
2890,N
2891,Y
2892,N
2893,Y
2894,Y
2895,Y
2896,Y
2897,Y
2898,N
2899,N
2900,N
2901,N
2902,Y
2903,Y
2904,N
2905,N
2906,N
2907,Y
2908,N
2909,N
2910,N
2911,Y
2912,Y
2913,Y
2914,Y
2915,Y
2916,Y
2917,Y
2918,Y
2919,N
2920,Y
2921,N
2922,Y
2923,N
2924,Y
2925,Y
2926,Y
2927,Y
2928,N
2929,N
2930,N
2931,Y
2932,Y
2933,N
2934,N
2935,Y
2936,N
2937,N
2938,Y
2939,N
2940,N
2941,N
2942,Y
2943,Y
2944,N
2945,Y
2946,Y
2947,N
2948,N
2949,N
2950,Y
2951,Y
2952,N
2953,N
2954,N
2955,Y
2956,N
2957,N
2958,Y
2959,Y
2960,N
2961,Y
2962,N
2963,N
2964,N
2965,N
2966,N
2967,N
2968,N
2969,N
2970,Y
2971,N
2972,Y
2973,Y
2974,Y
2975,N
2976,Y
2977,Y
2978,N
2979,N
2980,N
2981,Y
2982,Y
2983,N
2984,N
2985,N
2986,Y
2987,N
2988,N
2989,N
2990,Y
2991,N
2992,N
2993,N
2994,Y
2995,Y
2996,N
2997,N
2998,N
2999,N
3000,Y
1,Y
2,N
3,Y
4,N
5,N
6,N
7,N
8,N
9,N
10,Y
11,N
12,N
13,N
14,N
15,N
16,N
17,Y
18,Y
19,Y
20,Y
21,Y
22,N
23,Y
24,N
25,N
26,N
27,Y
28,N
29,Y
30,N
31,N
32,N
33,Y
34,Y
35,Y
36,N
37,N
38,Y
39,N
40,Y
41,N
42,N
43,Y
44,Y
45,Y
46,Y
47,Y
48,N
49,N
50,Y
51,Y
52,N
53,N
54,N
55,Y
56,Y
57,N
58,N
59,Y
60,N
61,N
62,N
63,Y
64,Y
65,Y
66,Y
67,Y
68,N
69,N
70,N
71,N
72,Y
73,Y
74,N
75,N
76,Y
77,N
78,N
79,N
80,N
81,N
82,Y
83,Y
84,N
85,N
86,N
87,Y
88,N
89,Y
90,N
91,N
92,Y
93,N
94,N
95,Y
96,Y
97,N
98,N
99,Y
100,N
101,N
102,N
103,N
104,N
105,Y
106,N
107,N
108,N
109,N
110,N
111,Y
112,Y
113,Y
114,N
115,Y
116,Y
117,Y
118,N
119,N
120,Y
121,Y
122,Y
123,N
124,Y
125,N
126,Y
127,Y
128,Y
129,N
130,N
131,N
132,Y
133,N
134,N
135,Y
136,Y
137,N
138,N
139,Y
140,N
141,Y
142,N
143,Y
144,N
145,N
146,N
147,N
148,Y
149,Y
150,N
151,Y
152,N
153,Y
154,Y
155,Y
156,Y
157,N
158,N
159,N
160,Y
161,Y
162,Y
163,Y
164,N
165,Y
166,N
